EMPREINTES NUMERIQUES SHA-256 - Simulateur GPS Recompenses
Releve du 2026-08-14 19:06:31
Verification : Get-FileHash <fichier> -Algorithm SHA256

FICHIER                                  OCTETS SHA-256
D:\VSCODE\My_projects\simulateur_vitesse\Voice\130.ogg        7 686 8C4362537171CDB051E4ADEEB7ABFB5B226491864A1C2FC4F1CAD1FE976FAB5E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\13th.ogg        6 914 B714235E220491CE4BCD2B13B0960E5E707E29EB3C33F47BB2C59657651CFFD7
D:\VSCODE\My_projects\simulateur_vitesse\Voice\14.ogg        6 791 AF1E63938364E2BCBE2FDE05D73F7A90AF5B9840BF62C0976C216107AE53B109
D:\VSCODE\My_projects\simulateur_vitesse\Voice\140.ogg        8 249 7A6491B85DB163E4DC5B973319C1F4761B8BD31419A3900F1FF2A96E4EF8589D
D:\VSCODE\My_projects\simulateur_vitesse\Voice\14th.ogg        7 650 0BE2ED8C1763FE7AFC98E5A44FC88CFDF5804662FBB9051B4D52AE2DA76956E7
D:\VSCODE\My_projects\simulateur_vitesse\Voice\15.ogg        5 946 C2B412D8D7F0E9D7EA1B83FA3F3890660FAAEDC10ED381CFB0DD11EE5654FD88
D:\VSCODE\My_projects\simulateur_vitesse\Voice\150.ogg        8 711 4390E9AF93C9283C885C1A56A15D11146746E66C3FD0BE596E982979A8121D51
D:\VSCODE\My_projects\simulateur_vitesse\Voice\15th.ogg        7 018 1E0DDB7D13A67806D9E90894F7AA37B3D9EC9153093F52C772BAEFDCD1BDD46F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\16.ogg        6 404 AB3C4F0A291D4F3809C4A35D20B3EA36AC020BEAB8472E467E89A499B897F08F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\16th.ogg        7 332 E488C8F9F1C288925EA7EA3FE337CDE3251B02E2542D059E8334115629DE50A8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\17.ogg        7 497 3F4A09ED12185E344AEAF8AAB5A8675D2BE623A853B52E63361B92F4730AA927
D:\VSCODE\My_projects\simulateur_vitesse\Voice\17th.ogg        8 430 F53A7F57F013B311D0E560DC8C14D4300C9A65C495545FB694D768EDE8F4B48E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\18.ogg        7 546 BA367C1DE58D63C6BD71824655F660E48A771EBDC2D153890639AEEDD62F5A15
D:\VSCODE\My_projects\simulateur_vitesse\Voice\19.ogg        7 416 EED478CEE2542574D4C63EC9FA0E2615032ED6842B98761507AC860EB572272F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\1st.ogg        6 984 F030EC3A7093B7C80B7B69E68F2E20F2B64D4B5543E276B55C883D6A61086F39
D:\VSCODE\My_projects\simulateur_vitesse\Voice\2.ogg        5 119 98C24E877891F8BA3798C6F3BE1D6DEB2B5F4D28E213A33D5178F82EAE3EBCB8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\20.ogg        5 400 B476EDA0274EFF65D6C58C22FEBF4D528D8189798372E854B5326704137816E1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\200.ogg        6 693 FC393BCBB9C8A38840938BF6103596C3B74F18DCCA84401FDCC286DF12CFA21B
D:\VSCODE\My_projects\simulateur_vitesse\Voice\2000.ogg        6 790 77BDF000FA2FCC6B3B411D5E2F460675CDB7FEEBF3CB22D1F2DD16FA0756C176
D:\VSCODE\My_projects\simulateur_vitesse\Voice\25.ogg        7 562 5A5286326ECE81AEC8D22077EEC4A53E6B9AD5F99DE98AD55611E0EC5C656568
D:\VSCODE\My_projects\simulateur_vitesse\Voice\250.ogg        9 621 B70428B107036CB545C8150BDB1D26575D7A2761C11BC2F8CF6F6704977382E8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\2nd.ogg        7 323 0155EAEB4D853776E55AABE0078361C94F4739C144AB5B0D61944332BB8074BD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\3.ogg        5 373 AC8EA07BF687DD17C936A44B7F9A6A23EC4D30634EECD408F777B99C84E8954D
D:\VSCODE\My_projects\simulateur_vitesse\Voice\30.ogg        6 448 782651A39CB4630D6D2EB33D021F1CCEB24BFAC3C93CE50AECCD76C085318EC0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\300.ogg        6 642 9D00B22D653EF8C89407AF058BE005911193F3EAF5031BF53CACFE5F40B0AF58
D:\VSCODE\My_projects\simulateur_vitesse\Voice\3000.ogg        7 253 1B89178697EFD59AA9F3DD6E89984C1C73BC824D46EF247E18C98AA7BE8481BB
D:\VSCODE\My_projects\simulateur_vitesse\Voice\35.ogg        7 571 C53AA532093D96987F51E1CB2680E2E7E0D6B2E1A78C3C05C1B142678EC9FB4F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\350.ogg        9 132 5C8CBE12F5485CDA69D854EBFF7AB403F937E4F69E953B2DFFC4CE2DE58C57F0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\3rd.ogg        7 102 3D981B7F8160543198FE091F2B91ACC6C156A335997A09C350DBE1B5A827E09D
D:\VSCODE\My_projects\simulateur_vitesse\Voice\4.ogg        6 112 87C72A418E15F6F20A4CFD0D5550172C893EE02D86E15696985B67D8C5DD5DCF
D:\VSCODE\My_projects\simulateur_vitesse\Voice\40.ogg        6 887 733EA90F1869D15F19FBF7151E768617143EA359A9201C78EE841DDBBAD72D4E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\400.ogg        6 696 1D0CD72FE8034FB206AAD48AA0EED9738CBEB9C8F0651AC4C49A08E054D58CDD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\4000.ogg        7 085 45E9574A0B9B57760386F487F268FF32E5DFD243F18D248A05334477868720AE
D:\VSCODE\My_projects\simulateur_vitesse\Voice\45.ogg        7 933 D452A1CFDB2A88B83D094663E6CE24705A6DD2A70D91C34A2C853ECEAF3FDD4A
D:\VSCODE\My_projects\simulateur_vitesse\Voice\450.ogg        9 854 8250BC5FC9EA011723758C3AF54F7F1698857FA5A1210B7559DA734795675E44
D:\VSCODE\My_projects\simulateur_vitesse\Voice\4th.ogg        6 828 6AB9BC1961ED1D6B700ED064B646548DE5A201230BB1486712ECD28EB15731E7
D:\VSCODE\My_projects\simulateur_vitesse\Voice\5.ogg        6 746 4100760D6C7EE4C6937D412CCB8F077EB3EE01654606C1331F9A17CB257890AA
D:\VSCODE\My_projects\simulateur_vitesse\Voice\50.ogg        7 515 41E1BF87004A73C13D1FF4BA60E6449AEA46B82A0B1F6BA68C5EE08FE3BDB577
D:\VSCODE\My_projects\simulateur_vitesse\Voice\500.ogg        7 068 B2A2B8C1D509DBCCECBE32E7BBF6CC8EAB3DB86E35B8A0A7A772F2B5EBDE96FF
D:\VSCODE\My_projects\simulateur_vitesse\Voice\5000.ogg        7 308 2A719D621CFF7CC399A3EB47C2B24949C3AEF1C4AE45FE86F21DAE18CF7DF1C5
D:\VSCODE\My_projects\simulateur_vitesse\Voice\55.ogg        8 515 8E82809ECEDDA2D639279A73F76C15F102B2724CF6AE082EE9F41D5FE0E25EB0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\550.ogg        9 918 179055EDDE9A9DA37925B12CCE11844F8ED95183B6E0E2675A3A501AE459ADF7
D:\VSCODE\My_projects\simulateur_vitesse\Voice\5th.ogg        7 161 52D8320A5185F5C87869B8E07A2C0B66055E76DC94E562F05B56020C83E8246A
D:\VSCODE\My_projects\simulateur_vitesse\Voice\6.ogg        6 619 84D2EFC102938ED46F645BC7195E8433A77FBFC947E11C2DFF4E6830780015E8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\60.ogg        7 507 31FA882DEE2EA8F9951BFD97FC24238F9BE31E036C678262C7BFF5F8978E3B11
D:\VSCODE\My_projects\simulateur_vitesse\Voice\600.ogg        6 626 56EE71E5A7E7E61F29C2D74F683B25A279C40C2D93ACD2FB0176367C529911EE
D:\VSCODE\My_projects\simulateur_vitesse\Voice\6000.ogg        7 253 F943F9E21F03441F6147DCAD99C8000E72D3B80AF0997139FE0FA6D32F556044
D:\VSCODE\My_projects\simulateur_vitesse\Voice\65.ogg        8 175 4211FDD001C62AE47CD95711715D27CB5C1F07FDCCCA2D1CFFDE681D49F5958D
D:\VSCODE\My_projects\simulateur_vitesse\Voice\650.ogg        9 429 FF0081B5E9EC56FA6EF5D506C3FDD07751243272D793FD8A4641ED2F4A76C116
D:\VSCODE\My_projects\simulateur_vitesse\Voice\6th.ogg        7 148 8AF337FFE8780B1EE05253EE7074420E87A7F89B85F615F72F74FA1043C3B568
D:\VSCODE\My_projects\simulateur_vitesse\Voice\7.ogg        6 400 EDA4D9017E60871291FB9B668B2F1B6C43DF9AF55330B43B89703DD1A05B445E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\70.ogg        8 615 D6265F465202CD84F8ADF2F24EB6DA5A7D6304C9657D083E637F4D9CC788E267
D:\VSCODE\My_projects\simulateur_vitesse\Voice\700.ogg        7 064 AC90D54660CBAB3A4EEFD8593614129BD6DDB63EF68970D23E25CC5037C244D1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\7000.ogg        7 603 F03CC6F46F4B67248651292D4FCDD4AFF0BD5DAB76D552380B9146B18D93595B
D:\VSCODE\My_projects\simulateur_vitesse\Voice\75.ogg        8 220 3EFFF43B84B475F4564D93E758D45CFD2C7B8A1825E267B8308CCE50925E9447
D:\VSCODE\My_projects\simulateur_vitesse\Voice\750.ogg        9 809 2DF050874B9904C42C1D3FE31A738AEF79959F94CBD590AE1EAE3C65E0BA3F76
D:\VSCODE\My_projects\simulateur_vitesse\Voice\7th.ogg        7 350 CAFB9C575627197E73162E608482F3F83CAD68645EE429F3D3DDEDD73A238A52
D:\VSCODE\My_projects\simulateur_vitesse\Voice\8.ogg        6 100 843B6DFF75AC746AEE376D8D59D094AC05DB23BECA1A40D1DD74E74176A97CC2
D:\VSCODE\My_projects\simulateur_vitesse\Voice\80.ogg        6 857 D82F4183C50ABBA8375740102C8FE0A8934AE97D8269D422EAE7D639F5CDEC91
D:\VSCODE\My_projects\simulateur_vitesse\Voice\800.ogg        6 565 88EF401837FD0BAE93616FA41D9A1E33C4857DB87BAD4E81B8998BECA7B22A85
D:\VSCODE\My_projects\simulateur_vitesse\Voice\8000.ogg        6 943 B21391C39C215853FD6A3BA69B6440C9E6B12873BD7C33ED73984F9FE4AA93EB
D:\VSCODE\My_projects\simulateur_vitesse\Voice\85.ogg        8 838 95E214332CC0AB62F1D734FA2370D6F8EAD9E57C2D21A3D57A80C858690C07F4
D:\VSCODE\My_projects\simulateur_vitesse\Voice\850.ogg        9 637 D2026272A49FFAFA6975E08A199DB079C1C7278EA557460A25063EA5E0D2C7C4
D:\VSCODE\My_projects\simulateur_vitesse\Voice\8th.ogg        7 276 F2DB4838607BBCDEEF0CD2D08F6547B46E44A3057280CCEDE690A332B9D33875
D:\VSCODE\My_projects\simulateur_vitesse\Voice\9.ogg        5 947 2B4B8AEF05E2B79AFF068D2CED1B5F0DE15B3B5765FD5732766D28399FB1FC5C
D:\VSCODE\My_projects\simulateur_vitesse\Voice\90.ogg        8 424 6F5A9717B1F055B77F378E74E58D2F7E592BD9C2444B99412139A27243CD32E1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\900.ogg        6 613 3462D4888595D6D2791BF007CDF673F9F091B12197021C2EC292DDA686C1F176
D:\VSCODE\My_projects\simulateur_vitesse\Voice\9000.ogg        7 126 D199EB669C59B6DC67AD7ADB2B608D26D61484E419DFADE2E035FDEC05ABDD49
D:\VSCODE\My_projects\simulateur_vitesse\Voice\95.ogg        8 460 55BFDF6968A07D5CF6F508AEF294753DB1BB156C217C6CA05AA842F98BDCB417
D:\VSCODE\My_projects\simulateur_vitesse\Voice\950.ogg        9 226 6905BB4ACABA7088FB7BA87ACF15E7B9887190B4280D55B83406B71EC919EA5C
D:\VSCODE\My_projects\simulateur_vitesse\Voice\9th.ogg        7 012 98481C2F37EE4A1AED8F62CF6AB3E8BC2B57951D5FFD3BCE4E5155E8043DBA01
D:\VSCODE\My_projects\simulateur_vitesse\Voice\after.ogg        5 369 57C35E95EA8F84FAFA189B576F4F0AEB3DF876D100DCA757D1EEA9CB0D8346BD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and.ogg        4 828 E684502F7D8D17F5A359983720137611802513EB202B1FC2AB5941A6E203AD60
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and_arrive_destination.ogg       11 888 9AB9874C292E1A036C96726B07D8A7F6683CCB055E28CB801CE3F0A658C6A80F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and_arrive_favorite.ogg       13 349 EDEDF7C1BFA0F3D668BF818D9B1EB5899963B38E784B2727BE9F1BF7A733EC92
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and_arrive_intermediate.ogg        9 749 33764FED5B1BF805CFA6082A1D31B68673D45C641B50DFD40D8DEEDDD1ABD534
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and_arrive_poi.ogg       11 381 DD9E229B809905C177E2D06CC3C1353F1D0D3353D979695FBA4826C2760111B6
D:\VSCODE\My_projects\simulateur_vitesse\Voice\and_arrive_waypoint.ogg       13 225 E2000CCA109DE7627E16EC54BB948CAF15CA6BCBFD8158141341C553A90FB4C0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\around.ogg        6 342 483A70B98B414BC7353E208305CA3EA3BADC58562BFFD600671726BF23A21F8F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\around_1_kilometer.ogg       10 491 6FC4A01B59646442770B73FA7BFA1544E20140503C59654D39EC438DD6BD6ED1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\around_1_mile.ogg        8 443 577B1A0853D3A80294746C9C78DC02FFF3136C3EDD9245E4EA5E91A6869E8535
D:\VSCODE\My_projects\simulateur_vitesse\Voice\attention.ogg        7 013 F4A52F195D83AF144D05F6603C93A2305A52806B642240F0B4E9F537F9FD4CDF
D:\VSCODE\My_projects\simulateur_vitesse\Voice\back_on_route.ogg       13 527 55CE86AAB7D381D717E6AFDEF25FFA829EA812A798A63CA0E69B526CFBDC0383
D:\VSCODE\My_projects\simulateur_vitesse\Voice\border_control.ogg       10 026 C9E6B3BC512DC4D86E42BA878DAB62C6A3E3F8702AEB7A97D386B1CEFFB1F8F5
D:\VSCODE\My_projects\simulateur_vitesse\Voice\distance.ogg        9 206 76A8DB71468AEC61F6FB1D5D2D5907EF071FC8A7A7269C282C714114A761B63C
D:\VSCODE\My_projects\simulateur_vitesse\Voice\exceed_limit.ogg        9 531 8E20627ADB19E4E4AFAD21E6C233A445A0AD168AEE00E71C02E57EDA0C4F2F41
D:\VSCODE\My_projects\simulateur_vitesse\Voice\exit.ogg        7 080 9F0177BFB882C81C4E0D343B1E300D915F93EB5A407E8FD5542B695F2B00D819
D:\VSCODE\My_projects\simulateur_vitesse\Voice\feet.ogg        5 601 1985BC6C9BFD3247A3D686F3DCFED66AEF77886D4694BD31A70DE3E523D3D59E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\follow.ogg        9 264 9595A5F487057217D8A19B50038DD35678650D0DBA2961C742DB35CA389D419E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\go_ahead.ogg       10 467 4265623F1D9321974DCDFC7B39D682138D6ADE4FF15335A5C87F29C786F66167
D:\VSCODE\My_projects\simulateur_vitesse\Voice\hours.ogg        5 842 C4DE8435A813BC4736EC6A55628EF488409D451AA0965037F8D6A90CAE0FD0AC
D:\VSCODE\My_projects\simulateur_vitesse\Voice\in.ogg        5 087 D29FD64A4C98457DE995DA37F37933387CB0D14854EE67964FE5D2A57F18319F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\kilometers.ogg        7 236 E5C51485E992BE1B6EEC017C72C8767821322347766A7F3A0980E9BF98B6833E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\left.ogg        8 575 F2CCA33571F14998DEFA7234D4B90B3289AFC304E9552EDA186D3413E12F43B5
D:\VSCODE\My_projects\simulateur_vitesse\Voice\left_bear.ogg        9 037 B65618B0EAEC4BD33365757C29E35C185A565F953B5B1BFD8B9ACDCFF9A419C2
D:\VSCODE\My_projects\simulateur_vitesse\Voice\left_keep.ogg        9 051 F928EB406E3735A4632C4424F3CB78484E0977E58E97FD94B2ACF61C7514FA26
D:\VSCODE\My_projects\simulateur_vitesse\Voice\left_sh.ogg       12 499 619EFA4C19D1972F590E442E453B680B77C8EA4A2BA86D245D82142EC0E3C28A
D:\VSCODE\My_projects\simulateur_vitesse\Voice\left_sl.ogg       10 818 4A88BFAB361388F859E9E3C7682D81C3A6CC1F2775AD6F7D594123AA70CB8B47
D:\VSCODE\My_projects\simulateur_vitesse\Voice\less_a_minute.ogg        9 795 AE06C7A7F5F827E1AC7840CD468C07CE7D73FA3B98ABD1E75712042E795560F0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\location_lost.ogg        9 247 169F48076473725A6505D9781533B9B0C3F290F19A98B85A5254BE5E4DD7DCFD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\location_recovered.ogg        9 841 6DBAB4A315FCE7DDC60A2B8929DFCE1B7CB7A25412E924A70C343431532B5E81
D:\VSCODE\My_projects\simulateur_vitesse\Voice\make_uturn.ogg       10 059 83392CC8BEF2F6EAA0E8C235A067AEE4140B24FED567CB13169AC1BD09A6964B
D:\VSCODE\My_projects\simulateur_vitesse\Voice\make_uturn_wp.ogg       14 791 FD41641AB6921F3D86D4A76D4A6D3B20EF3E62C151B674FA1CF7120B8FB66710
D:\VSCODE\My_projects\simulateur_vitesse\Voice\meters.ogg        6 275 CE72474149694A5546B9D8E1A37FBA0C201FF0F01D30212CB5B1EA230002926F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\miles.ogg        5 958 29082E0D34B18B964CBA3A89A7F61A3A925247504F61A71CB20616DFF3AD9D62
D:\VSCODE\My_projects\simulateur_vitesse\Voice\minutes.ogg        6 642 A7820C53222F3FB0BDE5FD5FDE87DC11792435AE5D4CBBE950B570F8EDF6C5A2
D:\VSCODE\My_projects\simulateur_vitesse\Voice\off_route.ogg       15 036 64E13EBB994CDA6C520E4552789EE4E7B7AFE46053F38BA9B468EF1AE330ED1F
D:\VSCODE\My_projects\simulateur_vitesse\Voice\on.ogg        6 522 9A5CACB7A4E3EFDCBE6362E461D900BC2EA9EF02B58E084CB0441EE8C8CAB015
D:\VSCODE\My_projects\simulateur_vitesse\Voice\onto.ogg        6 512 C4C222FEB4B6CA7984266796833091B96401CECD07649BBEF2BD26AAF9AA34B4
D:\VSCODE\My_projects\simulateur_vitesse\Voice\pedestrian_crosswalk.ogg       10 519 1892B2CF6A4C7AE874F2FEF8218C7ACD59B19E469A0103C5A3DDFB245A55A9B0
D:\VSCODE\My_projects\simulateur_vitesse\Voice\prepare_make_uturn.ogg       13 283 5728C3596D31AF33387205F7B99F66E674BF42ED6B2D1342D65B53A07A25CC9C
D:\VSCODE\My_projects\simulateur_vitesse\Voice\prepare_roundabout.ogg       15 082 45575E61D245B8828C86D2F0501DAEE53351FD69D705981D6C4F1FB0457021A8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\railroad_crossing.ogg        8 346 62A84BF39E10DAA134C3BB2B2F7066A0132CBA2CC8D7D832CB5FB43359D1EAFA
D:\VSCODE\My_projects\simulateur_vitesse\Voice\reached_destination.ogg       13 706 B2CA9A11B0907D92CDAD748682ABD31247DA8C45E81A6CA621BB585473B128A3
D:\VSCODE\My_projects\simulateur_vitesse\Voice\reached_favorite.ogg       15 003 54AC5B723E8117951B89AA2D4EDCC309B7B6769ABF30012C49234326DB19EA19
D:\VSCODE\My_projects\simulateur_vitesse\Voice\reached_intermediate.ogg       12 010 CBCEE46A53D6EFF1EEFFA994CC7E8B8F0FDCE595BB70687C7B2342ED05BA8D56
D:\VSCODE\My_projects\simulateur_vitesse\Voice\reached_poi.ogg       13 653 80AA0B4FB96019D209EA135A587227F27B44778846D2836999432911BAA8EF1A
D:\VSCODE\My_projects\simulateur_vitesse\Voice\reached_waypoint.ogg       15 306 A72F84473313827CC293E0BA918B794D9B8B17FB97E01F4319B5DA2627F5C0E9
D:\VSCODE\My_projects\simulateur_vitesse\Voice\right.ogg        9 004 8E35AE7C60F17154E3071A549EEE1721C79E809EA889546B4EC36E85A8C8601E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\right_bear.ogg        8 874 41C9815DF0998185ABF45FB664084E962531C43643C52AE4205A4AE506E2A4C8
D:\VSCODE\My_projects\simulateur_vitesse\Voice\right_keep.ogg        9 067 BB24639FD431B063D759E96B0AF37AB91F13A646C6D4F2DA70E6B50080A81AAC
D:\VSCODE\My_projects\simulateur_vitesse\Voice\right_sh.ogg       12 273 89F707296D7F1806E65BB0CC229B7A55D697C2395B6999B8CAA36A550D47ECCD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\right_sl.ogg       11 039 41F8BA810451B7DD7442C9B8633736850D4F3221E3B5FC8F0D035EC5754C1FB1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\roundabout.ogg        9 857 CCAAD1E5B8AF4991B7E1871CA83EA714B2AB55EB84E1D819223350B8B28DF518
D:\VSCODE\My_projects\simulateur_vitesse\Voice\route_calculate.ogg       12 059 2540E879D39A8E20F1DE6293FFFD1663CD7D694458D408ABA4DDFC051D81AFD2
D:\VSCODE\My_projects\simulateur_vitesse\Voice\route_is.ogg        9 235 967459158D782C39E60876E6C0E0D77E5D4F38923BFCEDE41EB8E90805E214BD
D:\VSCODE\My_projects\simulateur_vitesse\Voice\speed_camera.ogg       10 286 ED479ED2A67937CE5C55791EC029A1B47AF16B79FDF1C94B966800AF6FDBE5CE
D:\VSCODE\My_projects\simulateur_vitesse\Voice\stop.ogg        8 214 C16EB2EE47036A6756E7F3D46FD94A7F693206373230B77C1D799EBA084D5AC1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\take.ogg        6 560 214A4F79A73CDBFF310643339E2C788EA23D7FB6438413F808314D78DAC332CC
D:\VSCODE\My_projects\simulateur_vitesse\Voice\tenths_of_a_mile.ogg       10 178 4D28FE410CA2B0BF7D2D86EF1A36F99C4E08797D4C51D2F6EA20EFD7164D5DBE
D:\VSCODE\My_projects\simulateur_vitesse\Voice\then.ogg        5 660 5EAA54FC47AED15272D4ACC30AFADE57B51607216ABD4D29DB39E0D417069B29
D:\VSCODE\My_projects\simulateur_vitesse\Voice\time.ogg        9 624 4C97EA6BAA1E1F9B8CDA5EE65E64AF1C3D22249D6817E8ABF5DBD178CA21F2E1
D:\VSCODE\My_projects\simulateur_vitesse\Voice\to.ogg        6 056 CA9670C6DF71CB4E7CB6E91440B9362F1741002278959C50888A683641BB7953
D:\VSCODE\My_projects\simulateur_vitesse\Voice\toll_booth.ogg        9 573 A967E6D5A9759611370E2501EAE2EC0F29DCB96D1FE5F8308A9F8BB81638757E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\toward.ogg        6 035 507FA1CF11BF3AAAE1052915835D8F6C43DBDF64045ECDCC512C543576CB329A
D:\VSCODE\My_projects\simulateur_vitesse\Voice\traffic_calming.ogg       11 767 B2C752ED9B0B11D6B7290AAD5B4ADFBF27285C31E9B648657F299C752D32874E
D:\VSCODE\My_projects\simulateur_vitesse\Voice\yards.ogg        6 224 1DB00C6BC41ED8ED27A08773B2326487506C66AB9A61D3DC413C7466C5F2E7F8
----------------------------------------------------------------------------------------------------------------------------------
TOTAL : 160 fichiers, 5 454 709 octets
